year,state,rate,value
1990,Alabama,8.22699005,"42,607"
1990,Arizona,8.285555556,"53,309"
1990,Arkansas,7.642222222,"41,565"
1990,California,8.303448276,"60,726"
1990,Colorado,5.260677083,"56,062"
1990,Connecticut,5.151041667,"70,905"
1990,Delaware,4.383333333,"56,191"
1990,Hawaii,3.6375,"70,998"
1990,Idaho,6.321401515,"46,160"
1990,Illinois,6.575898693,"59,362"
1990,Indiana,6.023731884,"49,121"
1990,Iowa,4.356902357,"49,778"
1990,Kansas,3.441507937,"54,573"
1990,Kentucky,7.274513889,"45,203"
1990,Louisiana,6.1046875,"40,870"
1990,Maine,5.732291667,"50,099"
1990,Maryland,5.723263889,"70,881"
1990,Massachusetts,6.210714286,"66,120"
1990,Michigan,8.860441767,"54,610"
1990,Minnesota,6.088793103,"57,397"
1990,Mississippi,8.838109756,"36,808"
1990,Missouri,6.540362319,"49,858"
1990,Montana,5.305803571,"42,640"
1990,Nebraska,2.002777778,"50,131"
1990,Nevada,5.26127451,"58,415"
1990,New Hampshire,5.676666667,"74,435"
1990,New Jersey,5.103174603,"70,657"
1990,New Mexico,8.228030303,"45,675"
1990,New York,5.420564516,"57,627"
1990,North Carolina,4.932,"48,028"
1990,North Dakota,3.94245283,"46,085"
1990,Ohio,6.707007576,"54,748"
1990,Oklahoma,6.2504329,"44,480"
1990,Oregon,6.734722222,"53,413"
1990,Pennsylvania,6.499751244,"52,910"
1990,Rhode Island,5.985,"58,315"
1990,South Carolina,5.996014493,"52,417"
1990,South Dakota,4.310227273,"44,821"
1990,Tennessee,6.716578947,"41,211"
1990,Texas,5.589468504,"51,492"
1990,Utah,5.883333333,"54,984"
1990,Vermont,5.710714286,"56,728"
1990,Virginia,5.922744361,"63,979"
1990,Washington,7.39508547,"58,577"
1990,West Virginia,10.05106061,"40,381"
1990,Wisconsin,5.255787037,"56,022"
1990,Wyoming,4.926086957,"53,740"
1991,Alabama,9.081840796,"42,852"
1991,Arizona,8.940555556,"54,101"
1991,Arkansas,8.295,"41,248"
1991,California,8.362068966,"59,253"
1991,Colorado,6.050390625,"55,442"
1991,Connecticut,6.591666667,"74,196"
1991,Delaware,5.911111111,"57,353"
1991,Hawaii,4.1375,"65,557"
1991,Idaho,7.314015152,"45,967"
1991,Illinois,7.504084967,"56,120"
1991,Indiana,6.731431159,"47,680"
1991,Iowa,4.707659933,"50,257"
1991,Kansas,3.668015873,"51,563"
1991,Kentucky,8.980694444,"41,827"
1991,Louisiana,8.3996875,"44,529"
1991,Maine,7.988020833,"49,051"
1991,Maryland,7.436805556,"65,040"
1991,Massachusetts,8.692857143,"62,861"
1991,Michigan,10.44829317,"56,530"
1991,Minnesota,6.440996169,"51,886"
1991,Mississippi,10.17794715,"34,278"
1991,Missouri,7.319130435,"49,153"
1991,Montana,6.389285714,"43,698"
1991,Nebraska,2.370698925,"52,010"
1991,Nevada,5.660784314,"57,973"
1991,New Hampshire,7.330833333,"63,421"
1991,New Jersey,6.836507937,"70,491"
1991,New Mexico,8.744949495,"46,714"
1991,New York,7.394892473,"55,961"
1991,North Carolina,6.784333333,"47,264"
1991,North Dakota,4.717295597,"45,573"
1991,Ohio,7.624621212,"52,434"
1991,Oklahoma,7.056168831,"44,816"
1991,Oregon,7.626388889,"53,138"
1991,Pennsylvania,8.21380597,"53,449"
1991,Rhode Island,8.108333333,"54,275"
1991,South Carolina,7.688949275,"48,338"
1991,South Dakota,4.266161616,"43,368"
1991,Tennessee,8.536140351,"43,040"
1991,Texas,6.230764904,"48,813"
1991,Utah,6.486781609,"49,311"
1991,Vermont,7.397619048,"51,316"
1991,Virginia,7.624185464,"63,605"
1991,Washington,8.527136752,"59,791"
1991,West Virginia,12.42727273,"40,741"
1991,Wisconsin,6.659837963,"54,798"
1991,Wyoming,5.026811594,"51,131"
1992,Alabama,9.296890547,"44,323"
1992,Arizona,11.73944444,"50,420"
1992,Arkansas,7.970888889,"41,015"
1992,California,12.03448276,"59,943"
1992,Colorado,7.470963542,"55,788"
1992,Connecticut,7.483333333,"70,141"
1992,Delaware,5.297222222,"61,274"
1992,Hawaii,7.122916667,"72,325"
1992,Idaho,7.527083333,"47,579"
1992,Illinois,7.982352941,"54,186"
1992,Indiana,7.151358696,"48,998"
1992,Iowa,4.536868687,"49,364"
1992,Kansas,3.853888889,"52,117"
1992,Kentucky,8.316875,"40,333"
1992,Louisiana,8.990625,"43,689"
1992,Maine,7.822916667,"50,865"
1992,Maryland,8.220486111,"63,893"
1992,Massachusetts,8.511904762,"62,443"
1992,Michigan,10.67008032,"55,416"
1992,Minnesota,6.486111111,"53,207"
1992,Mississippi,9.41351626,"35,327"
1992,Missouri,7.13557971,"46,990"
1992,Montana,6.266815476,"45,554"
1992,Nebraska,2.578853047,"51,605"
1992,Nevada,7.039705882,"54,799"
1992,New Hampshire,7.203333333,"67,728"
1992,New Jersey,8.48531746,"66,979"
1992,New Mexico,8.971464646,"44,412"
1992,New York,8.166935484,"53,327"
1992,North Carolina,7.175,"47,694"
1992,North Dakota,5.445440252,"46,300"
1992,Ohio,8.562878788,"53,934"
1992,Oklahoma,6.518939394,"43,423"
1992,Oregon,8.51412037,"54,832"
1992,Pennsylvania,8.648383085,"51,320"
1992,Rhode Island,8.505,"52,264"
1992,South Carolina,8.079528986,"47,363"
1992,South Dakota,4.187247475,"45,098"
1992,Tennessee,8.063157895,"41,764"
1992,Texas,7.357986502,"48,007"
1992,Utah,6.72816092,"58,823"
1992,Vermont,6.848214286,"56,254"
1992,Virginia,7.788408521,"65,602"
1992,Washington,9.548290598,"58,220"
1992,West Virginia,12.69893939,"34,814"
1992,Wisconsin,6.307523148,"57,204"
1992,Wyoming,5.504710145,"51,881"
1993,Alabama,9.182462687,"42,017"
1993,Arizona,11.46333333,"51,110"
1993,Arkansas,6.957333333,"38,594"
1993,California,12.01091954,"57,078"
1993,Colorado,6.209244792,"57,773"
1993,Connecticut,6.613541667,"66,196"
1993,Delaware,5.252777778,"60,413"
1993,Hawaii,7.452083333,"71,466"
1993,Idaho,7.3625,"51,947"
1993,Illinois,7.452614379,"55,041"
1993,Indiana,5.831612319,"49,376"
1993,Iowa,4.181902357,"48,016"
1993,Kansas,4.19452381,"49,870"
1993,Kentucky,7.531180556,"40,834"
1993,Louisiana,9.1046875,"44,077"
1993,Maine,7.860416667,"45,963"
1993,Maryland,7.236111111,"66,905"
1993,Massachusetts,7.125,"62,089"
1993,Michigan,9.225903614,"54,715"
1993,Minnesota,6.352969349,"56,423"
1993,Mississippi,7.807215447,"37,174"
1993,Missouri,7.675724638,"48,047"
1993,Montana,5.606994048,"44,342"
1993,Nebraska,2.596146953,"51,944"
1993,Nevada,8.275,"59,995"
1993,New Hampshire,5.976666667,"63,596"
1993,New Jersey,7.748412698,"67,845"
1993,New Mexico,8.007070707,"44,824"
1993,New York,7.328360215,"53,098"
1993,North Carolina,6.094416667,"48,279"
1993,North Dakota,4.782704403,"47,103"
1993,Ohio,7.724905303,"52,408"
1993,Oklahoma,6.349134199,"43,990"
1993,Oregon,8.535185185,"55,512"
1993,Pennsylvania,7.68221393,"51,922"
1993,Rhode Island,7.491666667,"56,133"
1993,South Carolina,8.944202899,"43,643"
1993,South Dakota,4.306565657,"46,464"
1993,Tennessee,7.348333333,"42,050"
1993,Texas,7.163845144,"48,123"
1993,Utah,5.735344828,"59,948"
1993,Vermont,5.944047619,"52,039"
1993,Virginia,6.461152882,"61,032"
1993,Washington,9.622863248,"59,728"
1993,West Virginia,12.00530303,"37,559"
1993,Wisconsin,5.895717593,"53,214"
1993,Wyoming,5.225,"49,320"
1994,Alabama,7.622139303,"44,626"
1994,Arizona,11.44888889,"51,349"
1994,Arkansas,6.176777778,"41,950"
1994,California,10.85761494,"57,975"
1994,Colorado,4.942708333,"62,081"
1994,Connecticut,5.552083333,"67,436"
1994,Delaware,5,"58,864"
1994,Hawaii,8.364583333,"69,337"
1994,Idaho,6.484848485,"51,748"
1994,Illinois,5.968300654,"57,565"
1994,Indiana,5.279076087,"45,712"
1994,Iowa,3.767760943,"54,280"
1994,Kansas,4.205079365,"46,474"
1994,Kentucky,6.515277778,"43,640"
1994,Louisiana,8.303125,"42,132"
1994,Maine,7.694791667,"49,746"
1994,Maryland,6.230902778,"64,320"
1994,Massachusetts,6.20952381,"66,457"
1994,Michigan,8.511345382,"57,898"
1994,Minnesota,5.436590038,"55,207"
1994,Mississippi,7.610670732,"41,679"
1994,Missouri,6.005942029,"49,539"
1994,Montana,5.26875,"45,340"
1994,Nebraska,2.626433692,"52,171"
1994,Nevada,8.014705882,"58,861"
1994,New Hampshire,4.489166667,"57,834"
1994,New Jersey,7.006746032,"69,378"
1994,New Mexico,8.019444444,"44,149"
1994,New York,6.831048387,"52,343"
1994,North Carolina,5.473083333,"49,414"
1994,North Dakota,3.94418239,"46,402"
1994,Ohio,6.427746212,"52,271"
1994,Oklahoma,6.043073593,"44,290"
1994,Oregon,6.890046296,"51,616"
1994,Pennsylvania,7.05920398,"52,617"
1994,Rhode Island,6.521666667,"52,391"
1994,South Carolina,7.927898551,"48,975"
1994,South Dakota,4.240656566,"48,789"
1994,Tennessee,6.183070175,"46,994"
1994,Texas,6.448031496,"50,466"
1994,Utah,5.849137931,"58,607"
1994,Vermont,5.326785714,"58,748"
1994,Virginia,6.043922306,"61,775"
1994,Washington,8.823717949,"55,025"
1994,West Virginia,10.38257576,"38,666"
1994,Wisconsin,5.578819444,"58,068"
1994,Wyoming,4.858695652,"54,380"
1995,Alabama,7.607089552,"41,646"
1995,Arizona,10.65111111,"49,452"
1995,Arkansas,5.672,"41,362"
1995,California,10.60933908,"59,300"
1995,Colorado,4.819921875,"65,224"
1995,Connecticut,5.430208333,"64,482"
1995,Delaware,4.463888889,"55,965"
1995,Hawaii,8.408333333,"68,661"
1995,Idaho,6.370075758,"52,357"
1995,Illinois,5.320343137,"61,001"
1995,Indiana,5.019293478,"53,493"
1995,Iowa,3.770959596,"56,912"
1995,Kansas,3.958492063,"48,616"
1995,Kentucky,6.683402778,"47,765"
1995,Maine,6.692708333,"54,251"
1995,Maryland,6.054513889,"65,760"
1995,Massachusetts,5.405357143,"61,807"
1995,Michigan,7.76124498,"58,366"
1995,Minnesota,5.15862069,"60,780"
1995,Mississippi,7.606808943,"42,522"
1995,Missouri,5.674710145,"55,800"
1995,Montana,5.822470238,"44,475"
1995,Nebraska,2.780107527,"52,762"
1995,Nevada,6.840686275,"57,818"
1995,New Hampshire,3.864166667,"62,764"
1995,New Jersey,6.58452381,"70,380"
1995,New Mexico,8.301010101,"41,646"
1995,New York,6.313844086,"52,921"
1995,North Carolina,5.494166667,"51,240"
1995,North Dakota,3.532389937,"46,610"
1995,Ohio,5.860700758,"55,986"
1995,Oklahoma,5.199458874,"42,158"
1995,Oregon,6.550231481,"58,282"
1995,Pennsylvania,6.58221393,"55,318"
1995,Rhode Island,5.816666667,"56,656"
1995,South Carolina,6.837862319,"46,581"
1995,South Dakota,3.976767677,"47,393"
1995,Tennessee,6.766491228,"46,491"
1995,Texas,5.954396325,"51,336"
1995,Utah,5.596551724,"58,452"
1995,Vermont,5.079166667,"54,196"
1995,Virginia,5.739348371,"58,039"
1995,Washington,8.533119658,"56,991"
1995,West Virginia,9.678787879,"39,865"
1995,Wisconsin,4.796875,"65,623"
1995,Wyoming,4.760869565,"50,519"
1996,Alabama,7.235199005,"47,294"
1996,Arizona,11.64777778,"49,377"
1996,Arkansas,6.428111111,"42,332"
1996,California,9.926436782,"60,576"
1996,Colorado,5.227734375,"63,912"
1996,Connecticut,5.460416667,"65,737"
1996,Delaware,4.966666667,"61,351"
1996,Hawaii,8.552083333,"65,195"
1996,Idaho,6.406818182,"54,172"
1996,Illinois,5.756617647,"61,734"
1996,Indiana,4.566757246,"54,855"
1996,Iowa,3.806228956,"51,831"
1996,Kansas,3.924365079,"50,857"
1996,Kentucky,6.834166667,"50,588"
1996,Louisiana,7.34375,"47,231"
1996,Maine,5.9578125,"54,152"
1996,Maryland,6.265972222,"68,662"
1996,Massachusetts,4.635119048,"61,640"
1996,Michigan,6.846184739,"61,220"
1996,Minnesota,5.553927203,"63,976"
1996,Mississippi,7.653760163,"41,636"
1996,Missouri,5.850724638,"53,479"
1996,Montana,5.462202381,"44,768"
1996,Nebraska,2.89202509,"53,087"
1996,Nevada,6.459803922,"60,151"
1996,New Hampshire,3.883333333,"61,504"
1996,New Jersey,6.387301587,"74,085"
1996,New Mexico,8.960606061,"39,153"
1996,New York,5.904166667,"55,266"
1996,North Carolina,5.514416667,"55,564"
1996,North Dakota,3.417295597,"49,117"
1996,Ohio,6.321875,"53,175"
1996,Oklahoma,4.785822511,"42,822"
1996,Oregon,7.683564815,"55,394"
1996,Pennsylvania,6.363557214,"54,468"
1996,Rhode Island,4.99,"57,726"
1996,South Carolina,7.55615942,"54,103"
1996,South Dakota,4.151388889,"46,083"
1996,Tennessee,7.184035088,"48,055"
1996,Texas,5.878641732,"51,617"
1996,Utah,5.160057471,"57,807"
1996,Vermont,5.191071429,"50,503"
1996,Virginia,5.789473684,"61,198"
1996,Washington,8.319444444,"57,242"
1996,West Virginia,9.083636364,"39,404"
1996,Wisconsin,4.567592593,"62,431"
1996,Wyoming,4.791304348,"48,310"
1997,Alabama,6.917537313,"48,794"
1997,Arizona,9.984444444,"50,018"
1997,Arkansas,6.316333333,"39,968"
1997,California,9.160632184,"60,641"
1997,Colorado,4.522005208,"66,048"
1997,Connecticut,5.002083333,"67,197"
1997,Delaware,4.072222222,"65,742"
1997,Hawaii,8.31875,"62,536"
1997,Idaho,6.325189394,"51,032"
1997,Illinois,5.01495098,"63,069"
1997,Indiana,3.997373188,"59,411"
1997,Iowa,3.326683502,"51,611"
1997,Kansas,3.622380952,"55,717"
1997,Kentucky,6.692777778,"51,105"
1997,Louisiana,7.48125,"50,812"
1997,Maine,5.946354167,"50,066"
1997,Maryland,6.094444444,"71,322"
1997,Massachusetts,4.167857143,"64,199"
1997,Michigan,5.959939759,"59,187"
1997,Minnesota,4.717145594,"65,026"
1997,Mississippi,7.117784553,"43,538"
1997,Missouri,5.285,"55,843"
1997,Montana,5.430803571,"44,628"
1997,Nebraska,2.547311828,"53,000"
1997,Nevada,5.571078431,"59,358"
1997,New Hampshire,3.430833333,"62,633"
1997,New Jersey,5.491666667,"73,363"
1997,New Mexico,7.880555556,"45,963"
1997,New York,5.922983871,"54,689"
1997,North Carolina,4.820333333,"54,753"
1997,North Dakota,3.091823899,"48,369"
1997,Ohio,5.895265152,"55,203"
1997,Oklahoma,4.797402597,"47,896"
1997,Oregon,7.691898148,"56,903"
1997,Pennsylvania,6.056840796,"57,315"
1997,Rhode Island,4.725,"53,160"
1997,South Carolina,6.07807971,"52,343"
1997,South Dakota,3.894318182,"45,364"
1997,Tennessee,7.355263158,"46,803"
1997,Texas,5.730708661,"53,585"
1997,Utah,4.64683908,"65,348"
1997,Vermont,4.649404762,"53,551"
1997,Virginia,4.961904762,"65,626"
1997,Washington,6.957478632,"68,078"
1997,West Virginia,8.241818182,"41,994"
1997,Wisconsin,4.537152778,"60,490"
1997,Wyoming,4.660869565,"51,061"
1998,Alabama,6.167039801,"54,664"
1998,Arizona,9.546666667,"55,906"
1998,Arkansas,6.299666667,"41,700"
1998,California,8.768965517,"61,700"
1998,Colorado,4.749088542,"70,239"
1998,Connecticut,3.45,"70,102"
1998,Delaware,3.830555556,"62,490"
1998,Hawaii,7.725,"61,539"
1998,Idaho,6.315530303,"55,288"
1998,Illinois,4.644771242,"65,082"
1998,Indiana,3.457246377,"59,887"
1998,Iowa,3.010606061,"55,799"
1998,Kansas,3.356746032,"55,335"
1998,Kentucky,5.914722222,"54,643"
1998,Maine,5.328645833,"53,720"
1998,Maryland,5.363194444,"75,389"
1998,Massachusetts,3.517857143,"63,827"
1998,Michigan,5.211546185,"63,037"
1998,Minnesota,3.99032567,"72,239"
1998,Mississippi,6.726422764,"43,893"
1998,Missouri,4.875,"60,595"
1998,Montana,5.947470238,"47,596"
1998,Nebraska,2.681451613,"54,886"
1998,Nevada,5.838235294,"59,924"
1998,New Hampshire,2.785,"67,766"
1998,New Jersey,4.908730159,"75,103"
1998,New Mexico,7.374242424,"47,545"
1998,New York,5.440994624,"56,364"
1998,North Carolina,4.545583333,"54,019"
1998,North Dakota,3.520597484,"45,677"
1998,Ohio,5.582007576,"58,672"
1998,Oklahoma,5.184415584,"50,837"
1998,Oregon,7.70625,"58,886"
1998,Pennsylvania,5.388059701,"58,808"
1998,Rhode Island,4.168333333,"61,326"
1998,South Carolina,5.275,"50,144"
1998,South Dakota,3.774494949,"49,419"
1998,Tennessee,6.011491228,"51,386"
1998,Texas,5.607086614,"53,936"
1998,Utah,5.015517241,"66,772"
1998,Vermont,4.050595238,"59,346"
1998,Virginia,3.901253133,"65,348"
1998,Washington,6.996581197,"71,478"
1998,West Virginia,8.139848485,"40,251"
1998,Wisconsin,4.29525463,"62,292"
1998,Wyoming,4.723913043,"53,133"
1999,Alabama,6.621641791,"53,502"
1999,Arizona,9.251666667,"54,600"
1999,Arkansas,5.624666667,"43,807"
1999,California,7.499281609,"64,391"
1999,Colorado,4.097395833,"71,103"
1999,Connecticut,2.786458333,"74,669"
1999,Delaware,3.675,"68,817"
1999,Hawaii,6.508333333,"65,683"
1999,Idaho,6.127462121,"52,836"
1999,Illinois,4.559640523,"68,377"
1999,Indiana,3.385416667,"60,272"
1999,Iowa,2.801936027,"60,656"
1999,Kansas,3.043492063,"55,121"
1999,Kentucky,5.803819444,"49,793"
1999,Louisiana,6.728125,"48,193"
1999,Maine,4.802604167,"57,356"
1999,Maryland,4.310763889,"77,048"
1999,Massachusetts,3.325595238,"64,946"
1999,Michigan,4.964457831,"68,022"
1999,Minnesota,4.050574713,"69,422"
1999,Mississippi,6.864329268,"47,934"
1999,Missouri,3.832318841,"61,076"
1999,Montana,5.759672619,"45,808"
1999,Nebraska,2.924193548,"57,007"
1999,Nevada,5.364215686,"61,191"
1999,New Hampshire,2.679166667,"67,972"
1999,New Jersey,4.76031746,"73,401"
1999,New Mexico,6.756565657,"48,075"
1999,New York,5.320430108,"59,019"
1999,North Carolina,4.237416667,"54,982"
1999,North Dakota,4.032075472,"48,207"
1999,Ohio,5.570170455,"58,281"
1999,Oklahoma,4.220670996,"48,236"
1999,Oregon,7.030324074,"59,949"
1999,Pennsylvania,5.031716418,"55,726"
1999,Rhode Island,3.705,"63,048"
1999,South Carolina,5.979891304,"53,813"
1999,South Dakota,3.825126263,"52,878"
1999,Tennessee,5.411491228,"53,902"
1999,Texas,5.510958005,"57,099"
1999,Utah,4.926724138,"67,964"
1999,Vermont,3.59047619,"61,373"
1999,Virginia,3.634837093,"67,437"
1999,Washington,6.872863248,"67,113"
1999,West Virginia,8.027878788,"43,239"
1999,Wisconsin,3.907638889,"67,399"
1999,Wyoming,4.668115942,"54,974"
2000,Alabama,5.503482587,"50,566"
2000,Arizona,6.050555556,"56,788"
2000,Arkansas,4.835555556,"42,391"
2000,California,6.270833333,"66,827"
2000,Colorado,3.298828125,"68,860"
2000,Connecticut,2.308333333,"71,618"
2000,Delaware,3.847222222,"71,893"
2000,Hawaii,4.472916667,"73,579"
2000,Idaho,5.622727273,"53,688"
2000,Illinois,4.55996732,"65,754"
2000,Indiana,3.327173913,"58,332"
2000,Iowa,2.794276094,"58,512"
2000,Kansas,3.30968254,"58,609"
2000,Kentucky,4.942291667,"51,766"
2000,Louisiana,6.078125,"43,848"
2000,Maine,3.859895833,"53,195"
2000,Maryland,3.924305556,"77,846"
2000,Massachusetts,2.733333333,"66,737"
2000,Michigan,4.740963855,"64,966"
2000,Minnesota,3.995881226,"77,440"
2000,Mississippi,6.293902439,"48,960"
2000,Missouri,3.976521739,"64,373"
2000,Montana,5.273511905,"46,787"
2000,Nebraska,2.875985663,"59,596"
2000,Nevada,4.751470588,"65,317"
2000,New Hampshire,2.679166667,"72,694"
2000,New Jersey,3.802380952,"71,950"
2000,New Mexico,5.706565657,"50,093"
2000,New York,4.273521505,"58,160"
2000,North Carolina,4.328416667,"54,695"
2000,North Dakota,3.450943396,"51,382"
2000,Ohio,4.65625,"61,326"
2000,Oklahoma,3.275324675,"46,295"
2000,Oregon,6.21712963,"60,665"
2000,Pennsylvania,4.466044776,"60,204"
2000,Rhode Island,3.778333333,"60,234"
2000,South Carolina,4.526992754,"53,629"
2000,South Dakota,3.115909091,"52,066"
2000,Tennessee,4.601491228,"48,670"
2000,Texas,4.696751969,"55,112"
2000,Utah,4.181034483,"67,875"
2000,Vermont,3.105952381,"56,518"
2000,Virginia,2.845802005,"67,322"
2000,Washington,6.739957265,"60,702"
2000,West Virginia,6.182727273,"41,982"
2000,Wisconsin,3.986805556,"64,360"
2000,Wyoming,3.945289855,"56,568"
2001,Alabama,6.250995025,"48,800"
2001,Arizona,6.796666667,"59,270"
2001,Arkansas,5.652444444,"46,272"
2001,California,6.62183908,"65,596"
2001,Colorado,3.904557292,"68,559"
2001,Connecticut,2.976041667,"74,042"
2001,Delaware,3.566666667,"68,844"
2001,Hawaii,4.8,"65,842"
2001,Idaho,5.94375,"53,076"
2001,Illinois,5.200081699,"64,082"
2001,Indiana,4.491666667,"56,043"
2001,Iowa,3.489814815,"56,872"
2001,Kansas,3.876349206,"57,481"
2001,Kentucky,5.919097222,"53,348"
2001,Maine,4.3265625,"50,815"
2001,Maryland,4.331944444,"74,296"
2001,Massachusetts,3.5375,"72,523"
2001,Michigan,6.391164659,"62,522"
2001,Minnesota,4.388984674,"73,117"
2001,Mississippi,6.676422764,"41,861"
2001,Missouri,5.054130435,"57,376"
2001,Montana,4.727083333,"44,589"
2001,Nebraska,3.021236559,"60,529"
2001,Nevada,5.489215686,"63,016"
2001,New Hampshire,3.345833333,"71,244"
2001,New Jersey,4.319047619,"71,854"
2001,New Mexico,5.627020202,"45,974"
2001,New York,4.538844086,"58,451"
2001,North Carolina,6.26525,"52,966"
2001,North Dakota,3.382389937,"49,678"
2001,Ohio,4.842234848,"57,995"
2001,Oklahoma,3.783116883,"49,423"
2001,Oregon,7.483796296,"57,284"
2001,Pennsylvania,5.386069652,"60,373"
2001,Rhode Island,4.08,"63,460"
2001,South Carolina,6.34692029,"52,375"
2001,South Dakota,3.672979798,"55,060"
2001,Tennessee,5.569210526,"49,664"
2001,Texas,4.978310666,"56,711"
2001,Utah,5.04454023,"65,707"
2001,Vermont,3.592261905,"56,619"
2001,Virginia,3.81735589,"69,731"
2001,Washington,7.936752137,"58,973"
2001,West Virginia,5.566969697,"41,184"
2001,Wisconsin,4.984259259,"62,937"
2001,Wyoming,3.877173913,"55,127"
2002,Alabama,7.025497512,"51,380"
2002,Arizona,7.803333333,"54,292"
2002,Arkansas,6.195,"44,253"
2002,California,7.603448276,"64,817"
2002,Colorado,5.017447917,"65,988"
2002,Connecticut,4.145833333,"72,947"
2002,Delaware,3.944444444,"67,841"
2002,Hawaii,4.3875,"64,634"
2002,Idaho,6.258333333,"51,533"
2002,Illinois,5.895833333,"58,358"
2002,Indiana,5.316123188,"56,086"
2002,Iowa,4.095286195,"56,089"
2002,Kansas,4.231111111,"58,234"
2002,Kentucky,6.3175,"50,231"
2002,Maine,4.860416667,"50,356"
2002,Maryland,4.621527778,"77,074"
2002,Massachusetts,4.780357143,"68,121"
2002,Michigan,7.255421687,"58,365"
2002,Minnesota,4.835440613,"74,635"
2002,Mississippi,7.811788618,"42,197"
2002,Missouri,5.647463768,"58,449"
2002,Montana,4.711011905,"47,598"
2002,Nebraska,3.358781362,"58,476"
2002,Nevada,5.342647059,"61,430"
2002,New Hampshire,4.17,"75,590"
2002,New Jersey,5.779365079,"74,561"
2002,New Mexico,5.95959596,"48,448"
2002,New York,5.463844086,"57,342"
2002,North Carolina,7.2,"49,894"
2002,North Dakota,4.169339623,"49,463"
2002,Ohio,6.209753788,"58,323"
2002,Oklahoma,4.749675325,"49,816"
2002,Oregon,7.991203704,"57,118"
2002,Pennsylvania,6.052238806,"58,069"
2002,Rhode Island,4.551666667,"57,958"
2002,South Carolina,6.902355072,"51,666"
2002,South Dakota,3.659974747,"51,749"
2002,Tennessee,6.179736842,"50,597"
2002,Texas,6.104232283,"54,859"
2002,Utah,6.115804598,"65,397"
2002,Vermont,4.325,"58,753"
2002,Virginia,4.880263158,"67,815"
2002,Washington,8.436111111,"61,738"
2002,West Virginia,6.598030303,"40,116"
2002,Wisconsin,5.747222222,"62,721"
2002,Wyoming,4.156884058,"54,332"
2003,Alabama,7.075248756,"49,774"
2003,Arizona,7.597222222,"55,000"
2003,Arkansas,6.736,"42,756"
2003,California,7.929310345,"65,867"
2003,Colorado,5.551432292,"66,722"
2003,Connecticut,5.2,"73,436"
2003,Delaware,4.147222222,"65,492"
2003,Hawaii,4.2625,"69,253"
2003,Idaho,6.384090909,"56,611"
2003,Illinois,6.604820261,"60,327"
2003,Indiana,5.483967391,"56,682"
2003,Iowa,4.65959596,"55,291"
2003,Kansas,4.432619048,"59,096"
2003,Kentucky,6.87375,"49,348"
2003,Louisiana,8.4484375,"44,767"
2003,Maine,5.572395833,"49,585"
2003,Maryland,4.713194444,"69,894"
2003,Massachusetts,5.27202381,"68,078"
2003,Michigan,8.017871486,"60,152"
2003,Minnesota,5.287739464,"70,574"
2003,Mississippi,7.506199187,"43,726"
2003,Missouri,5.870869565,"58,468"
